,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income
1,1,1,1,1,0,6.243267146480777,360,1,0,0,1.8649670594338073
2,1,1,0,1,1,5.202610221100012,360,1,2,1,1.8565558445306074
3,1,1,0,0,0,6.138816389915963,360,1,2,1,1.8628018633631303
4,1,0,0,1,0,6.401083175665399,360,1,2,1,1.8648192000743822
5,1,1,2,1,1,7.481930808477718,360,1,2,1,1.8689316730292063
6,1,1,0,0,0,5.766309031374497,360,1,2,1,1.8598819386390448
7,1,1,3,1,0,6.588770952009625,360,0,1,0,1.8640156609298397
8,1,1,2,1,0,6.690843042504734,360,1,2,1,1.8640007872116202
9,1,1,1,1,0,7.956235871833508,360,1,1,0,1.8744585262034754
10,1,1,2,1,0,5.292293138698047,360,1,2,1,1.8600456881552592
11,1,1,2,1,0,5.9844582001606765,360,1,2,1,1.8613339462494727
12,1,1,2,1,0,6.984274463371113,360,1,2,1,1.8700452989463547
13,1,0,0,1,0,6.056280967717703,360,1,0,0,1.8622310862643956
14,1,1,2,1,0,3.274788201626399,120,1,2,1,1.8530793878157725
15,1,0,0,1,0,6.20480544533378,360,1,2,1,1.8628217502775448
17,0,0,0,1,0,5.418524474590528,360,0,2,0,1.85870235777316
18,1,1,0,0,0,6.305602698848193,360,1,0,0,1.8626813666009359
20,1,1,0,0,0,5.9096062670498,360,0,2,0,1.8670783647672775
21,1,1,1,1,0,7.773213029327616,360,1,2,1,1.8702927464501204
22,1,1,0,0,0,6.084218439616564,360,0,1,0,1.8617819594982894
23,1,1,2,0,0,6.027898789412267,360,0,0,0,1.863518732965824
25,1,1,0,1,1,6.9062866471058575,360,1,1,1,1.8688891592794374
26,1,1,0,1,0,6.165503713301041,360,1,1,1,1.863043332031749
27,1,1,2,0,0,5.999056692045551,360,1,2,1,1.863486693460804
28,1,0,0,0,0,4.2685614449108265,360,1,2,0,1.8437957662666944
29,0,0,2,1,0,6.138816389915963,360,1,1,1,1.8645387181385316
31,1,0,0,1,0,5.377476392678146,360,1,2,0,1.8573167794153267
32,1,0,1,1,1,5.939927786267048,360,1,0,0,1.8622286916281792
